# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370119235000 15022 e7de0851870bfc7c8e596f2807fe8171e6651aab /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/widget_1x1.png
1371765652000 30633 d5bbf29c3d204f78cedb350dfbc81030925b7eca /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/portal_ring_inner_holo.png
1371765652000 11935 596e6bca24245bcd9bebafa3c08c8dfc31ab3a3c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/spotify.png
1371765652000 269450 ff488b71f592fd7443d4277299311a71b6fa8cd1 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/firefox.png
1370089368000 2762 b9c26f8601671bd47df364bad914fd91c4caf33f /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/layout/activity_main.xml
1371765652000 6099 c04763e9c6c85f887b8362e5deff7123f8a2929d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/twitter.png
1371765652000 11935 596e6bca24245bcd9bebafa3c08c8dfc31ab3a3c /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/spotify.png
1371765652000 62142 5e3ef83d61302a767e935229b9c963afce964a35 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/widget_3x3.png
1370119238000 72946 ebb8307cfae142bf7a90bc4c5bde973d2f97eddc /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/widget_4x3.png
1371765652000 72780 e0813f22d579b63c2ceb5c516f4b605afada61eb /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/chrome.png
1371765652000 49758 6ebc0bec577e1349d07cdb04b24390229abcd04d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/widget_4x2.png
1371765652000 51460 225127c530f7edf52f36bc9acf2db2b9dda64b6e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/widget_2x3.png
1371765652000 95787 d856e7cca74ade8ed1d8df19dad9bb6a46c847c4 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/widget_4x4.png
1371765652000 15022 e7de0851870bfc7c8e596f2807fe8171e6651aab /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-mdpi/widget_1x1.png
1370089368000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/ic_launcher.png
1370119237000 95787 d856e7cca74ade8ed1d8df19dad9bb6a46c847c4 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/widget_4x4.png
1370119238000 51460 225127c530f7edf52f36bc9acf2db2b9dda64b6e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/widget_2x3.png
1371765652000 1052 e8824600b38ff7e80d9de7afeb401427a1ddaa4b /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/layout/pre_test3.xml
1371765652000 81715 022e228ce4b3600e15966917b832e2c485fa625a /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/widget_3x4.png
1371765652000 9678 e50b39b885712cc1a5bccbc8392ae2dbf725642d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/oeffi.png
1371765652000 94551 62de68a2d914597abd72f8b551a9151b69f0ae75 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/shazam.png
1371765652000 27363 e0674b6ae3d36f493876b2e83d12e307a87cfc48 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/templerun.png
1371765652000 62142 5e3ef83d61302a767e935229b9c963afce964a35 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-hdpi/widget_3x3.png
1371765652000 27297 fed739715fb05f61c345b5ce3b41982c9c92179b /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/messenger.png
1370119238000 49758 6ebc0bec577e1349d07cdb04b24390229abcd04d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/widget_4x2.png
1371765652000 9678 e50b39b885712cc1a5bccbc8392ae2dbf725642d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xxhdpi/oeffi.png
1371765652000 410216 6acda58fcb46a86ff7567309869191ec0d450b7b /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/drawable-xhdpi/instagram.png
1371769568000 19737 82d2f24e0ad26db02ef9609e6696fe440215da66 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/layout/activity_test3.xml
1371940444000 433 b8d23fcd1363b256f1e46fedef6032fb808f7609 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/src/main/res/values/ids.xml
