# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372291864000 81715 022e228ce4b3600e15966917b832e2c485fa625a /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/widget_3x4.png
1372291864000 11234 681a996af834ab62262465ea883257dd582cb736 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/whatsapp.png
1372291864000 6099 c04763e9c6c85f887b8362e5deff7123f8a2929d /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/twitter.png
1372291864000 197 26ce163e9869e3f4bfb067ed12f103e09cc13bdc /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/values-v11/values.xml
1372291864000 9153 24e8d66cae820da088d426750efad8d15bd2227a /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/barcodescanner.png
1372291864000 10044 2e8ab97258021d63344810391c142d339f592695 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/opera.png
1372291864000 81715 022e228ce4b3600e15966917b832e2c485fa625a /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/widget_3x4.png
1372291864000 48799 ee95b51b93beb2473e35d0e4bad435f3327ea835 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/widget_1x4.png
1372291864000 27297 fed739715fb05f61c345b5ce3b41982c9c92179b /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/messenger.png
1372291864000 94551 62de68a2d914597abd72f8b551a9151b69f0ae75 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/shazam.png
1372291864000 72780 e0813f22d579b63c2ceb5c516f4b605afada61eb /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/chrome.png
1372291864000 94551 62de68a2d914597abd72f8b551a9151b69f0ae75 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/shazam.png
1372291864000 27297 fed739715fb05f61c345b5ce3b41982c9c92179b /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/messenger.png
1372291864000 26116 224d9931631ec76a8de6f4d454f07f6c06ca542e /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/widget_1x2.png
1372291864000 62142 5e3ef83d61302a767e935229b9c963afce964a35 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/widget_3x3.png
1372291864000 19737 82d2f24e0ad26db02ef9609e6696fe440215da66 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/layout/activity_test3.xml
1372291864000 19667 52f4fea47720091de2b1e8e1b11370c6be65fdd5 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/widget_2x1.png
1372291864000 276680 745b6bd22278731f3d1c20f6b400a840fbb17478 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/folder.png
1372291864000 65790 aeb2c7986c8c1e27e4c8a6443daa8e4125eca501 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/skype.png
1372291864000 72780 e0813f22d579b63c2ceb5c516f4b605afada61eb /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/chrome.png
1372291864000 276680 745b6bd22278731f3d1c20f6b400a840fbb17478 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/folder.png
1372291864000 27363 e0674b6ae3d36f493876b2e83d12e307a87cfc48 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/templerun.png
1372291864000 6522 ab32e1e365d5e9a3bf867261b60badd24f6c0687 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/ebay.png
1372291864000 8390 b29fb052b17eab55d17961026ae0866143afbea6 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xxhdpi/dropbox.png
1372291864000 27363 e0674b6ae3d36f493876b2e83d12e307a87cfc48 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-xhdpi/templerun.png
1372291864000 37508 ca30ed2b2588a040e6449b9315bc0a9d89bf6526 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/widget_1x3.png
1372291864000 81715 022e228ce4b3600e15966917b832e2c485fa625a /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-mdpi/widget_3x4.png
1372291864000 48799 ee95b51b93beb2473e35d0e4bad435f3327ea835 /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/widget_1x4.png
1372291864000 9836 19dba3258456d8eeceb79aefc4fcd2d15d4570bf /Users/john-louis/AndroidStudioProjects/IconArrStudie/IconArrStudie/build/res/all/debug/drawable-hdpi/youtube.png
